107,199,30,1,Oversized,M,S,R404A,Exempt,0,1
108,200,40,1,Oversized,M,S,R404A,Exempt,0,1
109,201,50,1,Oversized,M,S,R404A,Exempt,0,1
110,202,60,1,Oversized,M,S,R404A,Exempt,0,1
111,203,70,1,Oversized,M,S,R404A,Exempt,0,1
112,204,80,1,Oversized,M,S,R404A,Exempt,0,1
113,213,16,2,Title 24 Compliant,M,S,R404A,Exempt,0,1
114,214,20,2,Title 24 Compliant,M,S,R404A,Exempt,0,1
115,215,40,2,Title 24 Compliant,M,S,R404A,Exempt,0,1
116,216,70,2,Title 24 Compliant,M,S,R404A,Exempt,0,1
117,219,10,0,Standard,M,S,R404A,Exempt,0,1
118,220,15,0,Standard,M,S,R404A,Exempt,0,1
119,221,16,0,Standard,M,S,R404A,Exempt,0,1
120,222,18,0,Standard,M,S,R404A,Exempt,0,1
121,223,20,0,Standard,M,S,R404A,Exempt,0,1
122,224,24,0,Standard,M,S,R404A,Exempt,0,1
123,225,30,0,Standard,M,S,R404A,Exempt,0,1
124,226,40,0,Standard,M,S,R404A,Exempt,0,1
125,227,50,0,Standard,M,S,R404A,Exempt,0,1
126,228,60,0,Standard,M,S,R404A,Exempt,0,1
127,229,70,0,Standard,M,S,R404A,Exempt,0,1
128,230,80,0,Standard,M,S,R404A,Exempt,0,1
129,239,10,1,Oversized,M,S,R404A,Exempt,0,1
130,240,15,1,Oversized,M,S,R404A,Exempt,0,1
131,241,16,1,Oversized,M,S,R404A,Exempt,0,1
132,242,18,1,Oversized,M,S,R404A,Exempt,0,1
133,243,20,1,Oversized,M,S,R404A,Exempt,0,1
134,244,24,1,Oversized,M,S,R404A,Exempt,0,1
135,245,30,1,Oversized,M,S,R404A,Exempt,0,1
136,246,40,1,Oversized,M,S,R404A,Exempt,0,1
137,247,50,1,Oversized,M,S,R404A,Exempt,0,1
138,248,60,1,Oversized,M,S,R404A,Exempt,0,1
139,249,70,1,Oversized,M,S,R404A,Exempt,0,1
140,250,80,1,Oversized,M,S,R404A,Exempt,0,1
141,259,16,2,Title 24 Compliant,M,S,R404A,Exempt,0,1
142,260,20,2,Title 24 Compliant,M,S,R404A,Exempt,0,1
143,261,40,2,Title 24 Compliant,M,S,R404A,Exempt,0,1
144,262,70,2,Title 24 Compliant,M,S,R404A,Exempt,0,1
145,265,10,0,Standard,M,S,R404A,PASS,7.616,1
146,266,15,0,Standard,M,S,R404A,PASS,9.162,1
147,267,16,0,Standard,M,S,R404A,PASS,8.796,1
148,268,18,0,Standard,M,S,R404A,PASS,8.752,1
149,269,20,0,Standard,M,S,R404A,PASS,8.86,1
150,270,24,0,Standard,M,S,R404A,PASS,8.784,1
151,271,30,0,Standard,M,S,R404A,PASS,8.805,1
152,272,40,0,Standard,M,S,R404A,PASS,8.691,1
153,273,50,0,Standard,M,S,R404A,PASS,9.037,1
154,274,60,0,Standard,M,S,R404A,PASS,8.938,1
155,275,70,0,Standard,M,S,R404A,PASS,8.925,1
156,276,80,0,Standard,M,S,R404A,PASS,8.702,1
157,285,10,1,Oversized,M,S,R404A,PASS,9.563,1
158,286,15,1,Oversized,M,S,R404A,PASS,8.865,1
159,287,16,1,Oversized,M,S,R404A,PASS,9.282,1
160,288,18,1,Oversized,M,S,R404A,PASS,9.679,1
161,289,20,1,Oversized,M,S,R404A,PASS,9.052,1
162,290,24,1,Oversized,M,S,R404A,PASS,8.872,1
163,291,30,1,Oversized,M,S,R404A,PASS,9.049,1
164,292,40,1,Oversized,M,S,R404A,PASS,9.016,1
165,293,50,1,Oversized,M,S,R404A,PASS,9.231,1
166,294,60,1,Oversized,M,S,R404A,PASS,8.938,1
167,295,70,1,Oversized,M,S,R404A,PASS,9.071,1
168,296,80,1,Oversized,M,S,R404A,PASS,8.893,1
169,305,16,2,Title 24 Compliant,M,S,R404A,PASS,9.468,1
170,306,20,2,Title 24 Compliant,M,S,R404A,PASS,9.132,1
171,307,40,2,Title 24 Compliant,M,S,R404A,PASS,9.025,1
172,308,70,2,Title 24 Compliant,M,S,R404A,PASS,9.187,1
173,311,10,0,Standard,M,S,R404A,PASS,7.864,1
174,312,15,0,Standard,M,S,R404A,PASS,8.533,1
175,313,16,0,Standard,M,S,R404A,PASS,8.221,1
176,314,18,0,Standard,M,S,R404A,PASS,8.038,1
177,315,20,0,Standard,M,S,R404A,PASS,8.493,1
178,316,24,0,Standard,M,S,R404A,PASS,8.839,1
179,317,30,0,Standard,M,S,R404A,PASS,8.713,1
180,318,40,0,Standard,M,S,R404A,PASS,8.616,1
181,319,50,0,Standard,M,S,R404A,PASS,8.547,1
182,320,60,0,Standard,M,S,R404A,PASS,8.504,1
183,321,70,0,Standard,M,S,R404A,PASS,8.606,1
184,322,80,0,Standard,M,S,R404A,PASS,8.454,1
185,331,10,1,Oversized,M,S,R404A,PASS,8.841,1
186,332,15,1,Oversized,M,S,R404A,PASS,8.292,1
187,333,16,1,Oversized,M,S,R404A,PASS,8.702,1
188,334,18,1,Oversized,M,S,R404A,PASS,8.864,1
189,335,20,1,Oversized,M,S,R404A,PASS,8.829,1
190,336,24,1,Oversized,M,S,R404A,PASS,8.948,1
191,337,30,1,Oversized,M,S,R404A,PASS,8.991,1
192,338,40,1,Oversized,M,S,R404A,PASS,8.894,1
193,339,50,1,Oversized,M,S,R404A,PASS,8.794,1
194,340,60,1,Oversized,M,S,R404A,PASS,8.558,1
195,341,70,1,Oversized,M,S,R404A,PASS,8.775,1
196,342,80,1,Oversized,M,S,R404A,PASS,8.66,1
197,351,16,2,Title 24 Compliant,M,S,R404A,PASS,8.885,1
198,352,20,2,Title 24 Compliant,M,S,R404A,PASS,8.804,1
199,353,40,2,Title 24 Compliant,M,S,R404A,PASS,8.925,1
200,354,70,2,Title 24 Compliant,M,S,R404A,PASS,8.867,1
201,357,10,0,Standard,M,S,R404A,PASS,7.986,1
202,358,15,0,Standard,M,S,R404A,PASS,8.669,1
203,359,16,0,Standard,M,S,R404A,PASS,8.335,1
204,360,18,0,Standard,M,S,R404A,PASS,8.032,1
205,361,20,0,Standard,M,S,R404A,PASS,8.66,1
206,362,24,0,Standard,M,S,R404A,PASS,8.855,1
207,363,30,0,Standard,M,S,R404A,PASS,8.833,1
208,364,40,0,Standard,M,S,R404A,PASS,8.726,1
209,365,50,0,Standard,M,S,R404A,PASS,8.739,1
210,366,60,0,Standard,M,S,R404A,PASS,8.837,1
211,367,70,0,Standard,M,S,R404A,PASS,8.719,1
212,368,80,0,Standard,M,S,R404A,PASS,8.696,1
213,377,10,1,Oversized,M,S,R404A,PASS,8.935,1
214,378,15,1,Oversized,M,S,R404A,PASS,8.394,1
215,379,16,1,Oversized,M,S,R404A,PASS,8.802,1
216,380,18,1,Oversized,M,S,R404A,PASS,8.856,1
217,381,20,1,Oversized,M,S,R404A,PASS,8.968,1
218,382,24,1,Oversized,M,S,R404A,PASS,8.955,1
219,383,30,1,Oversized,M,S,R404A,PASS,9.108,1
220,384,40,1,Oversized,M,S,R404A,PASS,8.987,1
221,385,50,1,Oversized,M,S,R404A,PASS,8.934,1
222,386,60,1,Oversized,M,S,R404A,PASS,8.846,1
223,387,70,1,Oversized,M,S,R404A,PASS,8.87,1
224,388,80,1,Oversized,M,S,R404A,PASS,8.858,1
225,397,16,2,Title 24 Compliant,M,S,R404A,PASS,8.98,1
226,398,20,2,Title 24 Compliant,M,S,R404A,PASS,8.964,1
227,399,40,2,Title 24 Compliant,M,S,R404A,PASS,9.029,1
228,400,70,2,Title 24 Compliant,M,S,R404A,PASS,8.974,1
229,1,10,0,Standard,M,Q,R407A,PASS,8.974,5
230,2,15,0,Standard,M,Q,R407A,PASS,8.567,5
231,3,20,0,Standard,M,Q,R407A,PASS,8.474,5
232,4,25,0,Standard,M,Q,R407A,PASS,8.804,5
233,5,30,0,Standard,M,Q,R407A,PASS,8.818,5
234,6,35,0,Standard,M,Q,R407A,PASS,8.728,5
235,7,40,0,Standard,M,Q,R407A,PASS,8.535,5
236,16,10,1,Oversized,M,Q,R407A,PASS,8.609,5
237,17,15,1,Oversized,M,Q,R407A,PASS,8.975,5
238,18,20,1,Oversized,M,Q,R407A,PASS,9.014,5
239,19,25,1,Oversized,M,Q,R407A,PASS,8.841,5
240,20,30,1,Oversized,M,Q,R407A,PASS,8.822,5
241,21,35,1,Oversized,M,Q,R407A,PASS,8.761,5
242,22,40,1,Oversized,M,Q,R407A,PASS,8.898,5
243,31,10,2,Title 24 Compliant,M,Q,R407A,PASS,9.242,5
244,32,15,2,Title 24 Compliant,M,Q,R407A,PASS,9.135,5
245,33,20,2,Title 24 Compliant,M,Q,R407A,PASS,9.238,5
246,34,25,2,Title 24 Compliant,M,Q,R407A,PASS,9.049,5
247,35,30,2,Title 24 Compliant,M,Q,R407A,PASS,8.926,5
248,36,35,2,Title 24 Compliant,M,Q,R407A,PASS,8.952,5
249,43,10,0,Standard,M,Q,R407A,PASS,8.617,5
250,44,15,0,Standard,M,Q,R407A,PASS,8.391,5
251,45,20,0,Standard,M,Q,R407A,PASS,8.331,5
252,46,25,0,Standard,M,Q,R407A,PASS,8.665,5
253,47,30,0,Standard,M,Q,R407A,PASS,8.566,5
254,48,35,0,Standard,M,Q,R407A,PASS,8.672,5
255,49,40,0,Standard,M,Q,R407A,PASS,8.459,5
256,58,10,1,Oversized,M,Q,R407A,PASS,8.384,5
257,59,15,1,Oversized,M,Q,R407A,PASS,8.836,5
258,60,20,1,Oversized,M,Q,R407A,PASS,8.809,5
259,61,25,1,Oversized,M,Q,R407A,PASS,8.717,5
260,62,30,1,Oversized,M,Q,R407A,PASS,8.603,5
261,63,35,1,Oversized,M,Q,R407A,PASS,8.749,5
262,64,40,1,Oversized,M,Q,R407A,PASS,8.848,5
263,73,10,2,Title 24 Compliant,M,Q,R407A,PASS,8.903,5
264,74,15,2,Title 24 Compliant,M,Q,R407A,PASS,9.017,5
265,75,20,2,Title 24 Compliant,M,Q,R407A,PASS,9.007,5
266,76,25,2,Title 24 Compliant,M,Q,R407A,PASS,8.908,5
267,77,30,2,Title 24 Compliant,M,Q,R407A,PASS,8.678,5
268,78,35,2,Title 24 Compliant,M,Q,R407A,PASS,8.916,5
269,85,10,0,Standard,M,Q,R407A,PASS,8.746,5
270,86,15,0,Standard,M,Q,R407A,PASS,8.53,5
271,87,20,0,Standard,M,Q,R407A,PASS,8.376,5
272,88,25,0,Standard,M,Q,R407A,PASS,8.767,5
273,89,30,0,Standard,M,Q,R407A,PASS,8.9,5
274,90,35,0,Standard,M,Q,R407A,PASS,8.774,5
275,91,40,0,Standard,M,Q,R407A,PASS,8.644,5
276,100,10,1,Oversized,M,Q,R407A,PASS,8.484,5
277,101,15,1,Oversized,M,Q,R407A,PASS,8.964,5
278,102,20,1,Oversized,M,Q,R407A,PASS,8.855,5
279,103,25,1,Oversized,M,Q,R407A,PASS,8.782,5
280,104,30,1,Oversized,M,Q,R407A,PASS,8.884,5
281,105,35,1,Oversized,M,Q,R407A,PASS,8.836,5
282,106,40,1,Oversized,M,Q,R407A,PASS,8.994,5
283,115,10,2,Title 24 Compliant,M,Q,R407A,PASS,9.026,5
284,116,15,2,Title 24 Compliant,M,Q,R407A,PASS,9.138,5
285,117,20,2,Title 24 Compliant,M,Q,R407A,PASS,9.052,5
286,118,25,2,Title 24 Compliant,M,Q,R407A,PASS,9.001,5
287,119,30,2,Title 24 Compliant,M,Q,R407A,PASS,9.005,5
288,120,35,2,Title 24 Compliant,M,Q,R407A,PASS,9.014,5
289,127,10,0,Standard,M,Q,R407A,Exempt,0,5
290,128,15,0,Standard,M,Q,R407A,Exempt,0,5
291,129,16,0,Standard,M,Q,R407A,Exempt,0,5
292,130,18,0,Standard,M,Q,R407A,Exempt,0,5
293,131,20,0,Standard,M,Q,R407A,Exempt,0,5
294,132,24,0,Standard,M,Q,R407A,Exempt,0,5
295,133,30,0,Standard,M,Q,R407A,Exempt,0,5
296,134,40,0,Standard,M,Q,R407A,Exempt,0,5
297,135,50,0,Standard,M,Q,R407A,Exempt,0,5
298,136,60,0,Standard,M,Q,R407A,Exempt,0,5
299,137,70,0,Standard,M,Q,R407A,Exempt,0,5
300,138,80,0,Standard,M,Q,R407A,Exempt,0,5
301,147,10,1,Oversized,M,Q,R407A,Exempt,0,5
302,148,15,1,Oversized,M,Q,R407A,Exempt,0,5
303,149,16,1,Oversized,M,Q,R407A,Exempt,0,5
304,150,18,1,Oversized,M,Q,R407A,Exempt,0,5
305,151,20,1,Oversized,M,Q,R407A,Exempt,0,5
306,152,24,1,Oversized,M,Q,R407A,Exempt,0,5
307,153,30,1,Oversized,M,Q,R407A,Exempt,0,5
308,154,40,1,Oversized,M,Q,R407A,Exempt,0,5
309,155,50,1,Oversized,M,Q,R407A,Exempt,0,5
310,156,60,1,Oversized,M,Q,R407A,Exempt,0,5
311,157,70,1,Oversized,M,Q,R407A,Exempt,0,5
312,158,80,1,Oversized,M,Q,R407A,Exempt,0,5
313,167,16,2,Title 24 Compliant,M,Q,R407A,Exempt,0,5
314,168,20,2,Title 24 Compliant,M,Q,R407A,Exempt,0,5
315,169,40,2,Title 24 Compliant,M,Q,R407A,Exempt,0,5
316,170,70,2,Title 24 Compliant,M,Q,R407A,Exempt,0,5
317,173,10,0,Standard,M,Q,R407A,Exempt,0,5
318,174,15,0,Standard,M,Q,R407A,Exempt,0,5
319,175,16,0,Standard,M,Q,R407A,Exempt,0,5
320,176,18,0,Standard,M,Q,R407A,Exempt,0,5
321,177,20,0,Standard,M,Q,R407A,Exempt,0,5
322,178,24,0,Standard,M,Q,R407A,Exempt,0,5
323,179,30,0,Standard,M,Q,R407A,Exempt,0,5
324,180,40,0,Standard,M,Q,R407A,Exempt,0,5
325,181,50,0,Standard,M,Q,R407A,Exempt,0,5
326,182,60,0,Standard,M,Q,R407A,Exempt,0,5
327,183,70,0,Standard,M,Q,R407A,Exempt,0,5
328,184,80,0,Standard,M,Q,R407A,Exempt,0,5
329,193,10,1,Oversized,M,Q,R407A,Exempt,0,5
330,194,15,1,Oversized,M,Q,R407A,Exempt,0,5
331,195,16,1,Oversized,M,Q,R407A,Exempt,0,5
332,196,18,1,Oversized,M,Q,R407A,Exempt,0,5
333,197,20,1,Oversized,M,Q,R407A,Exempt,0,5
334,198,24,1,Oversized,M,Q,R407A,Exempt,0,5
335,199,30,1,Oversized,M,Q,R407A,Exempt,0,5
336,200,40,1,Oversized,M,Q,R407A,Exempt,0,5
337,201,50,1,Oversized,M,Q,R407A,Exempt,0,5
338,202,60,1,Oversized,M,Q,R407A,Exempt,0,5
339,203,70,1,Oversized,M,Q,R407A,Exempt,0,5
340,204,80,1,Oversized,M,Q,R407A,Exempt,0,5
341,213,16,2,Title 24 Compliant,M,Q,R407A,Exempt,0,5
342,214,20,2,Title 24 Compliant,M,Q,R407A,Exempt,0,5
343,215,40,2,Title 24 Compliant,M,Q,R407A,Exempt,0,5
344,216,70,2,Title 24 Compliant,M,Q,R407A,Exempt,0,5
345,219,10,0,Standard,M,Q,R407A,Exempt,0,5
346,220,15,0,Standard,M,Q,R407A,Exempt,0,5
347,221,16,0,Standard,M,Q,R407A,Exempt,0,5
348,222,18,0,Standard,M,Q,R407A,Exempt,0,5
349,223,20,0,Standard,M,Q,R407A,Exempt,0,5
350,224,24,0,Standard,M,Q,R407A,Exempt,0,5
351,225,30,0,Standard,M,Q,R407A,Exempt,0,5
352,226,40,0,Standard,M,Q,R407A,Exempt,0,5
353,227,50,0,Standard,M,Q,R407A,Exempt,0,5
354,228,60,0,Standard,M,Q,R407A,Exempt,0,5
355,229,70,0,Standard,M,Q,R407A,Exempt,0,5
356,230,80,0,Standard,M,Q,R407A,Exempt,0,5
357,239,10,1,Oversized,M,Q,R407A,Exempt,0,5
358,240,15,1,Oversized,M,Q,R407A,Exempt,0,5
359,241,16,1,Oversized,M,Q,R407A,Exempt,0,5
360,242,18,1,Oversized,M,Q,R407A,Exempt,0,5
361,243,20,1,Oversized,M,Q,R407A,Exempt,0,5
362,244,24,1,Oversized,M,Q,R407A,Exempt,0,5
363,245,30,1,Oversized,M,Q,R407A,Exempt,0,5
364,246,40,1,Oversized,M,Q,R407A,Exempt,0,5
365,247,50,1,Oversized,M,Q,R407A,Exempt,0,5
366,248,60,1,Oversized,M,Q,R407A,Exempt,0,5
367,249,70,1,Oversized,M,Q,R407A,Exempt,0,5
368,250,80,1,Oversized,M,Q,R407A,Exempt,0,5
369,259,16,2,Title 24 Compliant,M,Q,R407A,Exempt,0,5
370,260,20,2,Title 24 Compliant,M,Q,R407A,Exempt,0,5
371,261,40,2,Title 24 Compliant,M,Q,R407A,Exempt,0,5
372,262,70,2,Title 24 Compliant,M,Q,R407A,Exempt,0,5
373,265,10,0,Standard,M,Q,R407A,PASS,8.605,5
374,266,15,0,Standard,M,Q,R407A,PASS,9.14,5
375,267,16,0,Standard,M,Q,R407A,PASS,8.604,5
376,268,18,0,Standard,M,Q,R407A,PASS,8.535,5
377,269,20,0,Standard,M,Q,R407A,PASS,8.979,5
378,270,24,0,Standard,M,Q,R407A,PASS,9.065,5
379,271,30,0,Standard,M,Q,R407A,PASS,8.943,5
380,272,40,0,Standard,M,Q,R407A,PASS,8.813,5
381,273,50,0,Standard,M,Q,R407A,PASS,8.871,5
382,274,60,0,Standard,M,Q,R407A,PASS,8.928,5
383,275,70,0,Standard,M,Q,R407A,PASS,8.73,5
384,276,80,0,Standard,M,Q,R407A,PASS,8.817,5
385,285,10,1,Oversized,M,Q,R407A,PASS,9.376,5
386,286,15,1,Oversized,M,Q,R407A,PASS,8.694,5
387,287,16,1,Oversized,M,Q,R407A,PASS,9.025,5
388,288,18,1,Oversized,M,Q,R407A,PASS,9.288,5
389,289,20,1,Oversized,M,Q,R407A,PASS,9.063,5
390,290,24,1,Oversized,M,Q,R407A,PASS,8.991,5
391,291,30,1,Oversized,M,Q,R407A,PASS,9.18,5
392,292,40,1,Oversized,M,Q,R407A,PASS,9.016,5
393,293,50,1,Oversized,M,Q,R407A,PASS,8.844,5
394,294,60,1,Oversized,M,Q,R407A,PASS,8.824,5
395,295,70,1,Oversized,M,Q,R407A,PASS,8.762,5
396,296,80,1,Oversized,M,Q,R407A,PASS,8.899,5
397,305,16,2,Title 24 Compliant,M,Q,R407A,PASS,9.19,5
398,306,20,2,Title 24 Compliant,M,Q,R407A,PASS,9.248,5
399,307,40,2,Title 24 Compliant,M,Q,R407A,PASS,9.123,5
400,308,70,2,Title 24 Compliant,M,Q,R407A,PASS,8.954,5
401,311,10,0,Standard,M,Q,R407A,PASS,7.87,5
402,312,15,0,Standard,M,Q,R407A,PASS,8.59,5
403,313,16,0,Standard,M,Q,R407A,PASS,8.184,5
404,314,18,0,Standard,M,Q,R407A,PASS,8.08,5
405,315,20,0,Standard,M,Q,R407A,PASS,8.621,5
406,316,24,0,Standard,M,Q,R407A,PASS,8.964,5
407,317,30,0,Standard,M,Q,R407A,PASS,8.747,5
408,318,40,0,Standard,M,Q,R407A,PASS,8.662,5
409,319,50,0,Standard,M,Q,R407A,PASS,8.725,5
410,320,60,0,Standard,M,Q,R407A,PASS,8.68,5
411,321,70,0,Standard,M,Q,R407A,PASS,8.673,5
412,322,80,0,Standard,M,Q,R407A,PASS,8.748,5
413,331,10,1,Oversized,M,Q,R407A,PASS,8.711,5
414,332,15,1,Oversized,M,Q,R407A,PASS,8.185,5
415,333,16,1,Oversized,M,Q,R407A,PASS,8.59,5
416,334,18,1,Oversized,M,Q,R407A,PASS,8.829,5
417,335,20,1,Oversized,M,Q,R407A,PASS,8.799,5
418,336,24,1,Oversized,M,Q,R407A,PASS,8.93,5
419,337,30,1,Oversized,M,Q,R407A,PASS,9.004,5
420,338,40,1,Oversized,M,Q,R407A,PASS,8.812,5
421,339,50,1,Oversized,M,Q,R407A,PASS,8.719,5
422,340,60,1,Oversized,M,Q,R407A,PASS,8.605,5
423,341,70,1,Oversized,M,Q,R407A,PASS,8.751,5
424,342,80,1,Oversized,M,Q,R407A,PASS,8.85,5
425,351,16,2,Title 24 Compliant,M,Q,R407A,PASS,8.753,5
426,352,20,2,Title 24 Compliant,M,Q,R407A,PASS,8.908,5
427,353,40,2,Title 24 Compliant,M,Q,R407A,PASS,8.936,5
428,354,70,2,Title 24 Compliant,M,Q,R407A,PASS,8.918,5
429,357,10,0,Standard,M,Q,R407A,PASS,7.991,5
430,358,15,0,Standard,M,Q,R407A,PASS,8.674,5
431,359,16,0,Standard,M,Q,R407A,PASS,8.261,5
432,360,18,0,Standard,M,Q,R407A,PASS,8.076,5
433,361,20,0,Standard,M,Q,R407A,PASS,8.75,5
434,362,24,0,Standard,M,Q,R407A,PASS,8.976,5
435,363,30,0,Standard,M,Q,R407A,PASS,8.893,5
436,364,40,0,Standard,M,Q,R407A,PASS,8.713,5
437,365,50,0,Standard,M,Q,R407A,PASS,8.843,5
438,366,60,0,Standard,M,Q,R407A,PASS,9.007,5
439,367,70,0,Standard,M,Q,R407A,PASS,8.776,5
440,368,80,0,Standard,M,Q,R407A,PASS,8.921,5
441,377,10,1,Oversized,M,Q,R407A,PASS,8.799,5
442,378,15,1,Oversized,M,Q,R407A,PASS,8.252,5
443,379,16,1,Oversized,M,Q,R407A,PASS,8.657,5
