HSeriesFinMaterial,UnitTypeID,int,4,Oct-00
HSeriesFinMaterial,FinMaterialLetterCode,nvarchar,8000,0/0
HSeriesFinMaterial,FinMaterialLetterCode,sysname,256,0/0
HSeriesFinMaterial,FinMaterialDescription,nvarchar,8000,0/0
HSeriesFinMaterial,FinMaterialDescription,sysname,256,0/0
HSeriesFinMaterial,Standard,int,4,Oct-00
HSeriesHighEffAWEF,HSeriesHighEffAWEFnewID,int,4,Oct-00
HSeriesHighEffAWEF,UnitType,nvarchar,8000,0/0
HSeriesHighEffAWEF,UnitType,sysname,256,0/0
HSeriesHighEffAWEF,CompressorModelID,int,4,Oct-00
HSeriesHighEffAWEF,CompressorModel,nvarchar,8000,0/0
HSeriesHighEffAWEF,CompressorModel,sysname,256,0/0
HSeriesHighEffAWEF,Application,nvarchar,8000,0/0
HSeriesHighEffAWEF,Application,sysname,256,0/0
HSeriesHighEffAWEF,RefrigerantType,nvarchar,8000,0/0
HSeriesHighEffAWEF,RefrigerantType,sysname,256,0/0
HSeriesHighEffAWEF,CondenserSelect,int,4,Oct-00
HSeriesHighEffAWEF,AC,nvarchar,8000,0/0
HSeriesHighEffAWEF,AC,sysname,256,0/0
HSeriesHighEffAWEF,DOEPassOrFail,bit,1,Jan-00
HSeriesHighEffAWEF,AWEFRating,decimal,17,38/38
HSeriesHighEffAWEF,AWEFMin,decimal,17,38/38
HSeriesHighEffAWEF,UnitTypeID,int,4,Oct-00
HSeriesMainProtection,MainProtectionID,int,4,Oct-00
HSeriesMainProtection,MainProtectionDescription,varchar,8000,0/0
HSeriesMainProtection,ProtectionTypeDescription,varchar,8000,0/0
HSeriesMainProtection,MainProtection,varchar,8000,0/0
HSeriesMainProtection,ProtectionType,varchar,8000,0/0
HSeriesWeight,HSeriesWeightID,int,4,Oct-00
HSeriesWeight,CompressorVendorLetterCode,nvarchar,8000,0/0
HSeriesWeight,CompressorVendorLetterCode,sysname,256,0/0
HSeriesWeight,CabinetSizeID,int,4,Oct-00
HSeriesWeight,UnitWeight,decimal,17,38/38
HSeriesWeight,CompressorVendorID,int,4,Oct-00
LiqODSize,LiqODSizeID,int,4,Oct-00
LiqODSize,FeatureValue,nvarchar,8000,0/0
LiqODSize,FeatureValue,sysname,256,0/0
LiqODSize,LiqODSizeDescription,nvarchar,8000,0/0
LiqODSize,LiqODSizeDescription,sysname,256,0/0
ReceiverSize,ReceiverSizeID,int,4,Oct-00
ReceiverSize,ReceiverSize,nvarchar,8000,0/0
ReceiverSize,ReceiverSize,sysname,256,0/0
ReceiverSize,R22Capacity,float,8,53/0
ReceiverSize,R404Aor507,float,8,53/0
ReceiverSize,R404Aor507Capacity,float,8,53/0
ReceiverSize,R448ACapacity,float,8,53/0
ReceiverSize,ReceiverUpgradePrice,int,4,Oct-00
ReceiverSize,CondensingUnitProdLineID,int,4,Oct-00
ReceiverSize,ReceiverSizeDescription,nvarchar,8000,0/0
ReceiverSize,ReceiverSizeDescription,sysname,256,0/0
ReceiverSize,ReceiverTypeID,int,4,Oct-00
ReceiverSizeXref,ReceiverXrefID,int,4,Oct-00
ReceiverSizeXref,CondUnitModelID,int,4,Oct-00
ReceiverSizeXref,ReceiverSizeID,int,4,Oct-00
ReceiverSizeXref,Available,int,4,Oct-00
ReceiverSizeXref,Standard,int,4,Oct-00
ReceiverSizeXref,HSeriesCondenserID,int,4,Oct-00
ReceiverUpsizePricing,ReceiverUpsizePricingID,int,4,Oct-00
ReceiverUpsizePricing,StandardReceiverID,int,4,Oct-00
ReceiverUpsizePricing,UpsizeReceiverID,int,4,Oct-00
ReceiverUpsizePricing,UpsizePriceAdder,money,8,19/4
ReceiverUpsizePricing,RcvrUpsizeValidValues,nvarchar,8000,0/0
ReceiverUpsizePricing,RcvrUpsizeValidValues,sysname,256,0/0
RefrigerantType,RefrigerantTypeID,int,4,Oct-00
RefrigerantType,RefrigerantType,nchar,8000,0/0
RefrigerantType,RefrigerantDescr,nchar,8000,0/0
SuctODSize,SuctODSizeID,int,4,Oct-00
SuctODSize,FeatureValue,nvarchar,8000,0/0
SuctODSize,FeatureValue,sysname,256,0/0
SuctODSize,SuctODSizeDescription,nvarchar,8000,0/0
SuctODSize,SuctODSizeDescription,sysname,256,0/0
sysdiagrams,name,nvarchar,8000,0/0
sysdiagrams,name,sysname,256,0/0
sysdiagrams,principal_id,int,4,Oct-00
sysdiagrams,diagram_id,int,4,Oct-00
sysdiagrams,version,int,4,Oct-00
sysdiagrams,definition,varbinary,8000,0/0
UnitType,UnitTypeID,int,4,Oct-00
UnitType,UnitType,nchar,8000,0/0
UnitType,UnitTypeDescr,nvarchar,8000,0/0
UnitType,UnitTypeDescr,sysname,256,0/0
Voltage,VoltageTypeID,int,4,Oct-00
Voltage,VoltageType,nvarchar,8000,0/0
Voltage,VoltageType,sysname,256,0/0
Voltage,VoltageTypeDesc,nvarchar,8000,0/0
Voltage,VoltageTypeDesc,sysname,256,0/0
